,one,two,three,four,receiveTime
5,142,237,142,237,143
5,144,241,144,242,146
5,146,252,147,254,149
5,149,259,150,259,151
5,152,252,152,249,154
5,154,241,155,240,156
5,157,237,157,236,159
5,159,237,159,237,161
5,162,243,163,246,164
5,165,255,165,256,167
5,167,257,168,256,169
5,170,244,171,242,172
5,173,237,173,236,174
5,175,234,176,234,177
5,177,238,178,239,179
5,180,248,180,250,182
5,182,256,183,256,185
5,185,252,185,249,187
5,187,240,188,239,190
5,190,233,191,233,192
5,193,234,193,234,194
5,195,241,195,243,197
5,197,252,198,253,199
5,200,254,200,253,202
5,202,245,204,242,204
5,205,236,206,234,207
5,208,231,208,231,209
5,210,233,211,234,212
5,213,242,213,244,214
5,215,252,216,253,217
5,218,251,218,249,219
5,220,240,221,238,222
5,223,232,223,231,224
5,225,230,225,230,227
5,227,234,228,235,229
5,230,245,230,247,232
5,232,251,233,252,235
5,235,246,235,244,237
5,238,234,238,232,240
5,240,229,241,229,242
5,243,230,243,231,246
5,245,238,247,240,248
5,249,250,250,251,251
5,252,247,252,245,254
5,254,235,254,234,256
5,256,229,257,228,259
5,260,229,260,230,261
5,262,236,263,239,265
5,265,248,265,249,267
5,268,246,268,244,270
5,270,234,271,233,272
5,273,228,273,227,275
5,275,227,276,227,278
5,278,234,279,237,280
5,281,246,281,247,284
5,283,248,284,247,286
5,286,238,286,236,289
5,290,227,290,226,291
5,292,225,293,225,295
5,295,230,295,231,297
5,298,245,299,247,300
5,301,247,301,246,303
5,303,237,303,234,305
5,305,228,306,227,308
5,309,225,309,225,310
5,311,229,312,231,314
5,314,241,314,243,316
5,316,247,316,246,319
5,319,236,320,234,321
5,322,227,322,226,325
5,324,223,324,223,327
5,327,228,328,229,330
5,330,239,330,242,333
5,333,246,334,246,335
5,336,239,336,237,338
5,339,226,339,225,340
5,341,222,342,222,343
5,344,225,344,226,346
5,346,234,347,237,348
5,349,245,350,245,351
5,352,239,352,237,353
5,354,228,354,227,356
5,356,223,357,222,358
5,359,222,359,222,361
5,361,227,362,229,364
5,364,239,364,241,366
5,367,243,367,241,369
5,369,232,370,230,371
5,372,224,372,223,375
5,375,220,375,220,377
5,378,225,379,227,380
5,381,238,381,240,383
5,383,243,384,243,385
5,385,236,386,233,388
5,389,223,389,222,390
5,391,220,392,220,394
5,394,222,394,223,396
5,397,237,397,239,399
5,399,242,400,242,401
5,402,235,402,232,404
5,404,224,405,223,406
5,406,219,407,219,409
5,409,219,409,220,411
5,411,225,412,228,414
5,414,239,414,240,416
5,416,240,418,239,419
5,420,230,420,228,421
5,422,221,423,220,424
5,425,218,425,218,426
5,427,220,428,221,429
5,430,230,430,232,432
5,432,239,432,240,435
5,434,237,435,235,437
5,438,223,438,221,440
5,440,218,441,217,442
5,443,218,443,219,445
5,445,225,446,228,447
5,448,237,448,238,450
5,450,238,450,237,452
5,452,227,453,225,455
5,455,219,456,217,457
5,458,216,458,216,460
5,461,219,461,220,463
5,463,230,464,232,466
5,467,238,467,238,468
5,469,230,469,228,471
5,471,220,472,219,474
5,474,215,474,215,476
5,477,217,477,219,479
5,479,227,480,229,481
5,482,236,482,237,484
5,484,234,485,232,486
5,487,223,487,221,489
5,489,216,489,215,491
5,491,214,492,214,494
5,494,218,494,220,496
5,496,230,497,232,499
5,499,236,499,237,501
5,501,231,503,228,504
5,505,220,505,218,506
5,507,214,508,213,509
5,510,214,510,215,512
5,512,221,512,224,514
5,514,233,515,234,517
5,518,233,518,230,520
5,520,221,521,219,522
5,523,214,523,214,525
5,525,213,525,213,527
5,527,217,528,219,529
5,530,229,530,231,532
5,532,235,533,235,535
5,535,228,535,226,537
5,537,217,538,216,540
5,540,213,540,212,542
5,542,213,543,214,545
5,546,220,546,223,547
5,548,232,549,233,550
5,551,234,551,232,552
5,553,223,554,221,555
5,555,215,556,214,557
5,558,211,558,211,560
5,560,215,561,216,562
5,563,224,563,227,565
5,565,233,566,233,567
5,568,230,568,228,570
5,570,218,571,217,572
5,573,212,573,211,575
5,575,211,575,211,577
5,577,216,578,217,580
5,580,227,580,229,582
5,582,233,583,232,585
5,585,226,585,223,587
5,588,215,589,214,590
5,591,210,591,210,592
5,593,211,593,211,595
5,595,218,596,220,597
5,598,229,598,230,599
5,600,231,601,230,602
5,603,221,603,219,604
5,605,213,606,211,607
5,608,209,608,209,610
5,610,211,610,212,612
5,613,222,613,224,615
5,615,231,616,231,617
5,618,227,618,225,620
5,620,216,620,214,622
5,622,209,623,209,625
5,625,208,625,209,627
5,627,213,628,215,630
5,631,225,631,227,632
5,633,231,634,230,635
5,636,223,636,220,637
5,638,213,638,212,640
5,640,208,641,207,642
5,643,208,643,209,645
5,645,216,646,218,647
5,648,227,648,228,650
5,650,229,651,228,652
5,653,218,653,216,655
5,655,210,656,209,657
5,657,207,658,206,660
5,660,210,660,211,662
5,662,220,663,222,665
5,665,228,665,229,667
5,667,226,668,224,670
5,670,214,670,213,672
5,672,208,674,207,675
5,676,206,676,206,677
5,678,211,678,213,680
5,680,223,681,225,682
5,683,228,683,228,685
5,685,221,686,218,687
5,688,211,688,209,690
5,690,206,691,205,692
5,693,207,693,207,695
5,695,214,696,217,697
5,698,226,698,227,700
5,700,227,700,225,702
5,702,216,703,214,705
5,705,208,705,207,707
5,707,205,708,205,709
5,710,208,710,209,712
5,712,218,713,221,714
5,714,227,716,227,717
5,718,225,718,222,720
5,720,212,721,211,723
5,723,206,723,205,725
5,726,205,726,206,728
5,728,211,729,214,730
5,731,224,731,225,733
5,733,226,734,225,735
5,736,216,736,214,738
5,738,208,739,207,740
5,741,204,741,204,743
5,743,206,744,207,745
5,746,216,746,218,748
5,748,225,748,226,750
5,750,224,751,222,752
5,753,213,753,211,755
5,755,206,756,205,758
5,757,203,759,203,760
5,761,207,761,209,762
5,763,218,764,221,765
5,766,225,766,226,768
5,768,221,769,218,770
5,771,209,771,208,773
5,773,203,774,203,775
5,776,204,776,205,778
5,778,210,779,213,780
5,781,223,781,224,783
5,783,225,784,224,785
5,786,215,786,212,788
5,788,206,788,205,790
5,790,202,791,202,793
5,793,205,794,206,795
5,796,215,796,218,798
5,798,224,798,224,800
5,800,221,802,219,803
5,804,209,804,208,805
5,806,203,807,202,808
5,809,202,809,202,811
5,811,207,812,208,813
5,814,220,814,221,816
5,816,224,817,223,818
5,819,215,819,213,821
5,821,206,822,205,823
5,824,201,824,201,826
5,826,203,826,204,829
5,828,211,829,213,831
5,831,222,831,223,834
5,834,220,834,218,836
5,836,208,837,207,840
5,839,202,839,202,842
5,841,201,842,201,845
5,846,210,846,212,847
5,848,221,848,222,849
5,850,223,851,221,852
5,853,213,853,210,854
5,855,204,856,203,857
5,857,200,858,200,860
5,860,203,860,204,862
5,863,215,863,218,865
5,865,223,866,223,867
5,868,218,868,216,870
5,870,207,871,205,872
5,873,201,873,200,875
5,875,201,876,201,877
5,878,207,878,209,880
5,880,219,880,221,883
5,883,222,883,221,885
5,885,212,887,210,888
5,889,204,889,202,890
5,891,200,891,199,893
5,893,202,894,203,895
5,896,211,896,213,898
5,898,221,899,221,901
5,901,220,901,218,903
5,904,206,904,205,906
5,906,200,907,200,909
5,909,200,909,200,911
5,911,206,912,209,914
5,914,220,915,221,916
5,917,221,917,219,920
5,919,210,919,208,922
5,922,200,923,200,925
5,925,199,925,200,927
5,927,205,928,207,930
5,931,217,931,219,932
5,933,222,933,221,935
5,935,214,936,212,937
5,938,204,938,203,940
5,940,199,941,198,942
5,943,201,943,202,945
5,945,209,946,212,948
5,948,220,948,221,951
5,950,219,951,218,953
5,954,205,954,204,956
5,956,200,957,199,958
5,959,199,959,200,961
5,961,205,961,207,963
5,963,217,964,219,966
5,966,221,966,220,969
5,968,212,969,210,971
5,972,201,973,200,974
5,975,198,975,198,976
5,977,202,978,203,979
5,980,212,980,215,982
5,983,221,983,221,984
5,985,214,986,211,987
5,988,203,988,202,989
5,990,198,990,198,992
5,992,199,993,200,994
5,995,205,995,208,998
5,997,218,998,219,1000
1,7,459,8,458,2
1,10,459,10,459,5
1,12,467,13,469,8
1,15,472,15,472,10
1,17,466,17,463,13
1,19,453,20,451,15
1,22,445,22,444,17
1,24,442,25,442,20
1,27,446,27,447,22
1,29,456,30,457,26
1,32,458,33,456,28
1,35,446,35,443,31
1,37,436,38,435,33
1,40,432,40,431,36
1,42,433,42,433,38
1,44,441,45,443,41
1,48,449,48,449,43
1,50,446,51,443,46
1,53,433,53,431,48
1,55,425,55,424,50
1,57,422,58,422,53
1,60,425,60,426,55
1,62,435,63,437,58
1,65,440,65,440,60
1,67,434,68,431,63
1,70,422,70,420,65
1,72,415,72,414,68
1,74,413,75,414,70
1,77,418,77,420,73
1,79,429,80,430,75
1,82,432,82,431,78
1,84,422,84,419,80
1,86,411,87,410,83
1,89,406,89,405,85
1,92,406,93,407,88
1,95,414,95,416,90
1,97,423,97,424,92
1,99,423,100,421,95
1,102,411,102,408,97
1,104,402,105,400,100
1,107,398,107,398,102
1,109,400,110,400,105
1,111,409,112,412,107
1,114,417,114,417,110
1,116,413,117,411,112
1,119,401,119,399,115
1,122,392,122,392,118
1,124,392,125,392,120
1,127,397,127,400,123
1,130,410,130,410,126
1,133,408,134,406,129
1,136,396,136,393,131
1,138,388,139,387,133
1,141,385,142,386,137
1,144,390,144,392,139
1,146,401,147,403,142
1,148,405,149,404,144
1,151,396,151,393,147
1,153,385,154,384,149
1,156,379,156,379,151
1,158,379,158,380,154
1,160,385,161,387,156
1,163,396,163,397,159
1,165,398,166,397,161
1,168,387,168,385,164
1,171,376,171,375,167
1,173,373,174,373,169
1,177,376,177,377,172
1,179,386,179,388,174
1,181,393,182,393,177
1,184,387,184,384,179
1,186,375,187,374,182
1,189,369,189,368,185
1,191,368,192,368,187
1,194,374,194,376,190
1,196,385,197,387,192
1,199,387,199,386,194
1,201,377,201,375,197
1,203,367,204,366,199
1,206,362,206,362,202
1,208,363,209,364,205
1,211,374,212,377,207
1,214,382,214,382,210
1,216,378,217,376,212
1,219,366,220,364,215
1,222,359,222,358,217
1,224,357,225,357,220
1,227,361,227,363,222
1,229,373,230,375,225
1,232,377,232,377,227
1,234,369,235,366,230
1,237,358,237,357,232
1,239,353,239,353,235
1,241,353,242,353,237
1,244,359,244,362,240
1,246,371,247,372,242
1,250,369,250,367,246
1,252,357,252,355,248
1,254,350,255,349,251
1,257,348,257,348,253
1,259,351,261,353,255
1,262,362,263,364,258
1,265,368,265,368,260
1,267,362,268,359,264
1,271,348,271,347,266
1,273,343,273,343,269
1,275,345,276,346,271
1,278,353,278,355,274
1,281,364,281,364,277
1,283,359,284,356,279
1,286,347,286,345,282
1,288,340,289,340,284
1,291,339,291,339,287
1,293,344,293,346,289
1,295,355,296,357,292
1,298,359,299,357,295
1,301,348,301,346,297
1,304,339,305,338,300
1,307,335,307,335,303
1,310,339,311,341,306
1,313,351,313,353,308
1,315,356,315,356,311
1,317,348,318,346,314
1,320,336,321,334,316
1,323,331,323,331,319
1,325,333,326,334,321
1,328,341,328,344,324
1,330,351,331,352,326
1,333,350,333,347,329
1,335,337,335,335,331
1,338,329,338,328,334
1,340,327,341,328,337
1,343,332,343,334,339
1,345,344,347,345,342
1,349,347,350,346,345
1,352,336,352,334,347
1,354,327,355,326,350
1,357,323,357,323,352
1,359,326,359,326,355
1,361,335,362,337,357
1,364,343,364,344,360
1,366,341,367,338,362
1,369,329,369,327,365
1,371,321,372,320,367
1,374,319,374,320,370
1,376,323,376,325,372
1,378,335,379,337,375
1,381,340,381,340,377
1,383,333,384,330,380
1,386,322,386,320,382
1,389,316,390,316,385
1,392,316,392,317,387
1,394,322,394,325,390
1,397,334,397,335,392
1,399,336,399,335,395
1,401,325,402,323,397
1,404,316,404,315,400
1,406,312,407,311,402
1,409,314,409,315,405
1,411,323,412,326,407
1,414,332,414,332,410
1,416,330,416,328,413
1,419,315,420,314,415
1,422,309,422,309,418
1,424,309,425,310,420
1,427,320,428,322,424
1,430,329,430,330,426
1,433,327,434,325,429
1,436,315,436,313,432
1,439,306,439,306,435
1,441,306,442,307,437
1,444,312,444,315,440
1,446,324,447,325,443
1,449,325,450,323,445
1,452,313,452,311,448
1,454,305,455,304,450
1,457,303,458,303,453
1,460,308,460,310,456
1,462,320,463,322,458
1,465,324,465,323,461
1,467,314,468,312,463
1,470,304,470,303,466
1,472,299,472,299,468
1,475,300,476,301,471
1,478,308,478,311,473
1,480,319,481,320,476
1,483,319,483,317,478
1,485,307,486,305,481
1,488,299,488,298,483
1,490,296,490,296,486
1,492,299,493,300,488
1,495,309,495,312,491
1,497,317,498,317,493
1,500,313,500,310,496
1,502,301,503,299,498
1,505,294,505,294,501
1,508,294,508,295,504
1,510,300,510,303,506
1,512,312,513,313,509
1,515,314,515,313,512
1,519,300,519,298,514
1,521,293,522,292,517
1,524,290,524,290,519
1,527,297,528,300,523
1,530,309,530,310,525
1,532,311,532,310,528
1,534,301,535,299,530
1,537,292,537,291,533
1,539,288,540,288,535
1,542,290,542,291,538
1,544,299,545,302,540
1,547,308,547,309,543
1,549,307,550,304,545
1,552,295,552,293,548
1,554,287,554,287,550
1,556,285,557,285,553
1,560,289,560,290,555
1,562,300,563,302,558
1,565,306,565,306,560
1,567,300,568,298,563
1,570,289,570,288,565
1,572,283,572,283,568
1,574,283,575,284,570
1,577,289,577,291,573
1,579,301,580,302,575
1,582,304,582,303,578
1,584,294,585,291,580
1,587,284,587,283,583
1,589,280,590,280,585
1,591,282,592,283,588
1,594,290,594,293,590
1,596,300,597,301,593
1,599,299,599,297,595
1,601,287,603,285,598
1,605,280,605,279,600
1,607,277,608,277,603
1,610,281,610,282,605
1,612,292,612,294,608
1,615,299,615,299,610
1,617,294,617,291,613
1,619,282,620,281,615
1,622,276,622,275,618
1,624,275,624,275,620
1,627,281,627,283,622
1,629,292,629,294,625
1,631,296,632,295,627
1,634,288,634,285,630
1,636,278,637,276,632
1,639,273,639,272,635
1,641,274,641,275,637
1,643,282,645,284,640
1,647,293,647,293,642
1,649,293,650,291,645
1,652,282,652,279,647
1,654,274,655,272,650
1,657,270,657,270,652
1,659,273,660,274,655
1,661,283,662,286,657
1,664,291,664,292,660
1,666,288,667,286,662
1,669,276,669,275,665
1,671,270,672,269,667
1,674,268,674,269,670
1,676,273,677,275,672
1,679,285,679,287,675
1,681,290,681,289,677
1,684,281,684,278,680
1,686,271,686,270,682
1,689,266,690,266,685
1,692,267,692,268,687
1,694,275,695,278,690
1,697,286,697,287,692
1,699,287,700,285,695
1,702,275,702,273,697
1,704,267,704,266,700
1,706,264,707,264,702
1,709,267,709,268,705
1,711,277,712,280,707
1,714,285,714,285,710
1,716,281,717,279,712
1,719,269,719,268,715
1,721,263,722,263,717
1,724,262,724,263,720
1,726,267,727,269,722
1,729,280,729,281,725
1,732,284,732,283,727
1,734,275,735,272,730
1,737,265,737,264,732
1,739,260,740,260,735
1,742,261,742,262,737
1,744,269,745,272,740
1,747,280,747,280,742
1,749,280,749,279,745
1,751,269,752,266,747
1,754,261,754,260,750
1,756,258,757,258,752
1,759,261,759,262,755
1,761,272,762,274,758
1,764,279,764,280,760
1,766,275,767,272,763
1,769,263,769,262,765
1,771,257,771,257,767
1,774,256,775,257,770
1,777,261,777,263,773
1,779,273,780,275,775
1,782,278,782,277,778
1,784,269,785,267,780
1,787,259,787,258,783
1,789,254,790,254,785
1,791,256,792,257,788
1,794,264,794,266,790
1,796,275,797,275,793
1,799,275,799,273,795
1,801,263,802,261,798
1,804,255,804,254,800
1,806,252,807,253,803
1,809,256,809,257,805
1,811,266,812,269,808
1,814,274,814,274,810
1,817,270,817,267,813
1,819,258,820,256,815
1,822,252,822,251,818
1,824,251,825,252,820
1,827,257,827,259,823
1,829,269,830,271,825
1,832,273,832,272,828
1,834,263,835,261,830
1,836,254,837,252,833
1,839,249,839,249,835
1,841,251,842,252,838
1,844,259,844,262,840
1,846,270,847,270,843
1,849,269,849,267,845
1,851,258,852,256,848
1,854,250,854,249,850
1,856,247,857,248,853
1,860,251,860,252,855
1,862,262,862,265,858
1,864,269,865,269,860
1,867,264,867,261,863
1,869,252,870,251,865
1,872,247,872,246,868
1,874,246,875,247,870
1,877,252,877,254,873
1,879,264,880,266,875
1,882,267,882,267,878
1,884,258,884,256,880
1,886,248,887,247,883
1,889,244,889,244,885
1,891,246,892,247,888
1,894,255,894,257,890
1,896,265,897,265,893
1,899,264,899,262,895
1,902,252,903,250,898
1,905,245,905,244,900
1,907,242,907,243,903
1,909,246,910,248,905
1,912,258,912,260,908
1,914,264,915,265,910
1,917,259,917,256,913
1,919,248,920,246,915
1,922,242,922,241,918
1,924,242,925,242,920
1,926,248,927,250,923
1,929,260,929,261,925
1,931,263,932,262,928
1,934,253,934,250,930
1,936,244,937,243,933
1,939,240,939,240,935
1,941,242,942,243,938
1,945,251,945,253,940
1,947,261,948,261,943
1,950,260,950,257,945
1,952,248,952,246,948
1,954,241,955,240,950
1,957,239,957,239,953
1,959,243,960,244,955
1,962,254,962,256,958
1,964,260,965,261,960
1,967,255,967,252,963
1,969,244,970,242,965
1,971,238,972,238,968
1,974,238,974,239,970
1,976,244,977,247,973
1,979,256,979,258,975
1,981,259,982,258,978
1,984,249,984,247,980
1,987,240,988,239,983
1,990,236,990,236,985
1,992,238,992,239,988
1,994,247,995,250,990
1,997,257,997,257,993
1,999,255,1000,253,995
5,1004,237,1005,235,2
5,6,276,6,273,5
5,8,264,8,263,7
5,10,258,11,257,10
5,13,256,13,257,12
5,15,262,16,263,14
5,17,272,18,274,17
5,20,278,20,278,19
5,22,272,22,270,21
5,24,261,25,260,24
5,27,256,27,255,26
5,29,255,30,255,29
5,32,260,32,261,31
5,34,272,34,273,34
5,37,276,38,276,36
5,40,269,40,266,38
5,42,258,42,257,41
5,44,253,45,252,43
5,47,253,47,253,46
5,49,258,49,259,48
5,51,269,52,271,50
5,54,274,54,274,53
5,56,267,56,265,55
5,58,257,59,255,58
5,61,251,61,250,60
5,63,251,63,251,62
5,65,256,66,258,65
5,68,268,68,269,67
5,70,272,70,271,69
5,72,264,73,262,72
5,75,254,75,253,74
5,77,249,77,248,77
5,80,249,81,249,79
5,83,254,83,256,81
5,85,266,85,267,84
5,87,270,88,269,86
5,90,261,90,259,89
5,92,252,92,250,91
5,94,247,95,246,93
5,97,247,97,247,96
5,99,253,99,254,98
5,101,264,102,266,101
5,104,267,104,267,103
5,106,259,106,256,105
5,108,249,109,248,108
5,111,244,111,244,110
5,113,245,113,245,113
5,115,251,116,253,115
5,118,262,118,264,117
5,120,266,120,265,120
5,123,257,124,255,122
5,126,248,126,246,124
5,128,243,128,242,127
5,130,243,131,244,129
5,133,249,133,252,132
5,135,261,135,262,134
5,137,264,138,263,137
5,140,254,140,252,139
5,142,245,143,243,141
5,144,241,145,240,144
5,147,241,147,242,146
5,149,248,149,250,148
5,151,259,152,261,151
5,154,262,154,261,153
5,156,253,156,251,156
5,158,243,159,242,158
5,161,239,161,239,160
5,163,240,163,241,163
5,166,247,167,250,165
5,169,258,169,259,168
5,171,260,172,259,170
5,173,250,174,248,172
5,176,241,176,240,175
5,178,237,178,237,177
5,180,238,181,239,179
5,183,245,183,247,182
5,185,256,185,257,184
5,187,258,188,257,187
5,190,248,190,246,189
5,192,239,193,238,192
5,195,235,195,234,194
5,197,237,197,237,197
5,199,245,200,248,199
5,202,256,202,256,202
5,204,255,205,253,205
5,208,240,209,239,207
5,211,234,211,234,210
5,213,234,214,235,212
5,216,240,216,242,215
5,219,254,219,254,218
5,221,255,222,253,220
5,224,243,224,241,224
5,226,235,226,234,226
5,229,232,230,233,229
5,232,238,232,239,231
5,234,250,235,251,234
5,236,254,237,254,236
5,239,246,239,244,239
5,241,236,242,235,241
5,244,231,244,231,244
5,246,231,247,232,247
5,250,241,251,244,249
5,253,251,253,252,252
5,255,250,255,248,254
5,257,239,258,237,256
5,260,232,260,231,259
5,262,229,263,229,261
5,265,232,265,233,265
5,268,247,268,249,267
5,270,251,271,251,270
5,273,243,273,240,273
5,275,233,276,231,275
5,278,228,279,228,278
5,281,231,281,232,280
5,283,241,284,244,284
5,286,249,286,250,286
5,289,243,289,240,289
5,291,233,293,231,291
5,294,227,295,227,293
5,297,227,297,228,296
5,299,233,300,236,298
5,302,246,302,247,301
5,304,248,305,248,304
5,307,236,308,233,307
5,310,228,310,227,309
5,312,225,312,225,311
5,314,229,315,230,315
5,318,243,318,245,317
5,320,248,320,248,319
5,322,241,323,238,322
5,325,230,325,228,324
5,327,225,327,225,327
5,329,225,330,226,329
5,332,231,332,233,331
5,335,243,336,245,334
5,337,247,338,246,336
5,340,238,340,236,339
5,342,229,342,227,341
5,344,224,345,223,344
5,348,226,348,227,347
5,350,235,350,238,349
5,352,245,353,245,351
5,355,244,355,242,354
5,357,232,357,230,356
5,359,225,360,224,359
5,362,222,362,222,361
5,364,225,364,226,364
5,366,235,367,238,366
5,369,244,369,244,368
5,371,242,372,239,371
5,373,230,374,228,373
5,376,223,376,222,376
5,379,221,380,221,378
5,381,224,382,225,380
5,384,235,384,237,383
5,386,242,386,243,385
5,388,240,389,238,387
5,391,229,391,227,390
5,393,222,393,221,392
5,395,220,396,220,395
5,398,223,398,224,397
5,400,234,401,236,399
5,402,241,403,242,402
5,405,239,405,236,404
5,407,227,408,225,407
5,410,220,410,219,409
5,412,219,412,219,412
5,414,223,415,224,414
5,417,233,417,236,416
5,419,241,419,241,419
5,423,234,423,232,422
5,425,223,426,222,424
5,427,218,428,218,427
5,430,218,430,219,429
5,432,224,433,226,432
5,435,236,435,238,434
5,437,240,438,239,437
5,440,230,440,228,439
5,442,221,442,220,441
5,444,217,445,216,444
5,447,218,447,219,446
5,449,226,449,228,449
5,451,237,452,238,451
5,454,239,454,237,453
5,456,229,456,226,456
5,458,220,459,219,458
5,461,216,461,216,461
5,464,217,464,218,463
5,466,225,467,228,465
5,469,236,469,237,468
5,471,237,472,236,470
5,473,227,474,225,473
5,476,219,476,218,475
5,478,215,479,215,477
5,480,217,481,218,480
5,483,225,483,228,482
5,485,236,485,237,484
5,487,237,488,235,487
5,490,226,490,224,489
5,492,218,492,217,492
5,494,214,495,214,494
5,497,216,497,217,496
5,499,224,499,226,499
5,501,235,502,236,501
5,504,236,504,234,504
5,507,225,508,222,506
5,509,217,510,216,509
5,512,213,512,213,511
5,514,216,515,217,514
5,517,226,517,228,516
5,519,235,520,236,519
5,522,233,522,231,522
5,524,221,524,219,524
5,527,213,527,213,527
5,529,213,530,214,529
5,532,219,532,222,532
5,535,234,536,234,535
5,538,233,538,231,537
5,540,222,540,220,540
5,542,214,543,213,542
5,545,212,545,212,545
5,547,215,549,216,547
5,551,226,551,228,550
5,553,234,553,234,553
5,556,227,556,225,555
5,558,217,559,215,558
5,561,211,561,211,560
5,563,212,564,212,563
5,566,218,566,220,565
5,568,230,568,232,568
5,570,233,571,232,571
5,573,223,573,221,573
5,576,212,576,211,576
5,578,210,579,210,578
5,581,214,581,215,582
5,584,229,585,231,584
5,587,233,587,232,587
5,589,223,589,221,589
5,592,214,593,212,592
5,595,210,596,210,595
5,598,213,598,214,597
5,600,224,601,226,601
5,603,232,603,232,603
5,606,223,607,221,606
5,609,214,609,212,608
5,611,209,611,209,611
5,613,211,614,212,613
5,616,219,616,222,616
5,618,230,619,231,618
5,621,230,621,229,621
5,624,217,624,215,623
5,626,210,626,209,626
5,628,208,629,209,628
5,631,213,631,214,632
5,635,228,635,229,634
5,637,231,638,230,637
5,640,221,640,219,639
5,642,212,643,211,641
5,645,208,645,208,644
5,647,210,647,211,646
5,649,218,650,221,650
5,652,229,652,230,652
5,655,226,655,224,655
5,657,215,658,213,657
5,660,209,660,208,660
5,662,208,663,208,663
5,665,216,666,219,665
5,668,228,668,229,668
5,670,229,671,228,671
5,674,215,674,213,674
5,677,208,677,208,676
5,679,207,680,207,679
5,682,212,682,214,681
5,684,224,685,226,684
5,687,229,687,229,686
5,689,223,690,220,689
5,691,212,692,210,692
5,695,207,695,206,694
5,697,209,698,210,697
5,700,219,700,222,700
5,702,228,703,229,702
5,705,225,705,223,704
5,707,213,708,212,707
5,710,207,710,206,709
5,712,206,712,206,712
5,714,211,715,212,714
5,717,223,717,225,717
5,720,228,721,228,720
5,724,217,724,214,723
5,726,208,726,207,725
5,728,205,729,205,728
5,731,208,731,209,730
5,733,218,734,221,733
5,736,227,736,227,735
5,738,224,739,222,738
5,741,212,741,211,740
5,743,206,744,205,743
5,746,205,746,205,745
5,748,209,748,211,748
5,750,222,751,223,750
5,753,227,753,227,753
5,755,219,756,217,755
5,758,209,758,208,758
5,760,204,762,204,761
5,764,205,764,207,763
5,766,214,767,216,766
5,769,225,769,226,768
5,771,225,772,223,771
5,774,213,774,212,773
5,776,206,776,205,776
5,778,203,779,203,778
5,781,207,781,208,781
5,783,218,784,220,783
5,786,225,786,226,786
5,788,221,789,219,788
5,791,210,791,208,791
5,793,204,794,203,793
5,796,203,796,204,796
5,798,209,798,211,798
5,800,221,801,223,801
5,803,225,803,224,803
5,806,217,807,214,806
5,809,207,809,206,808
5,811,202,812,202,811
5,814,204,814,205,813
5,816,212,817,215,816
5,819,223,819,224,818
5,821,223,821,222,821
5,823,212,824,210,823
5,826,204,826,203,826
5,828,201,829,201,828
5,831,205,831,206,831
5,833,216,834,218,833
5,836,224,836,224,836
5,838,219,839,217,838
5,840,208,841,206,841
5,843,202,843,201,843
5,845,201,847,202,846
5,849,207,849,209,848
5,851,219,852,221,851
5,854,223,854,223,853
5,856,214,857,212,856
5,859,205,859,204,858
5,861,200,862,200,861
5,864,202,864,203,863
5,866,210,866,213,866
5,868,221,869,222,868
5,871,221,871,219,871
5,873,209,874,207,873
5,876,202,876,200,876
5,878,199,879,199,878
5,881,203,881,204,881
5,883,214,884,217,883
5,886,222,886,222,886
5,888,217,888,214,889
5,892,204,892,203,891
5,894,199,895,199,894
5,897,200,897,202,896
5,899,209,900,211,899
5,902,220,902,220,901
5,904,221,905,219,904
5,907,209,907,207,906
5,909,201,910,200,909
5,912,198,912,198,911
5,914,202,915,203,914
5,916,213,917,215,916
5,919,220,919,221,919
5,921,216,922,214,921
5,924,205,924,203,924
5,926,199,927,198,926
5,929,198,929,199,929
5,931,204,933,205,931
5,935,216,935,218,934
5,937,220,938,220,936
5,939,211,940,209,939
5,942,202,942,201,941
5,944,197,945,197,944
5,947,199,947,200,946
5,949,208,950,210,949
5,952,218,952,219,951
5,954,218,955,216,954
5,957,206,957,204,957
5,959,199,960,198,959
5,962,197,962,197,962
5,964,201,965,203,964
5,967,213,967,215,968
5,969,219,970,219,970
5,972,209,973,207,973
5,976,200,976,199,975
5,978,196,979,196,978
5,981,201,982,202,981
5,984,212,984,215,983
5,986,219,987,219,986
5,989,213,989,210,988
5,991,202,992,201,991
5,994,197,994,196,993
5,996,197,997,198,996
5,999,203,999,205,999
1,6,469,6,468,3
1,10,465,10,465,6
1,13,463,14,463,10
1,16,462,17,461,13
1,20,461,20,460,16
1,23,460,23,459,19
1,26,458,26,457,23
1,29,456,29,456,26
1,32,455,33,455,29
1,35,454,36,454,32
1,38,453,39,453,35
1,41,452,42,451,39
1,45,450,45,450,42
1,48,449,48,448,45
1,52,448,52,448,48
1,55,447,56,447,51
1,58,446,59,446,54
1,61,444,61,445,57
1,64,444,64,443,60
1,66,443,67,442,63
1,69,442,69,442,65
1,71,442,72,441,68
1,74,441,74,440,71
1,77,439,77,439,73
1,79,438,80,438,76
1,82,437,82,437,79
1,85,437,85,437,81
1,87,436,88,436,84
1,90,435,90,435,87
1,94,434,94,434,90
1,96,433,97,432,92
1,99,432,99,431,95
1,102,431,102,431,98
1,104,431,105,431,101
1,107,430,108,430,104
1,110,429,110,429,106
1,113,428,113,428,109
1,115,427,116,427,112
1,118,427,118,427,115
1,121,426,121,426,117
